"0","#| fig-width: 18"
"0","#| fig-height: 10"
"0",""
"0","fishnet <- fishnet |>"
"0","  mutate("
"0","    error_nb  = countBurglaries - prediction_nb,"
"0","    abs_error_nb = abs(error_nb)"
"0","  )"
"0",""
"0","p_err <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = error_nb), color = NA) +"
"0","  scale_fill_gradient2(low = ""#2166ac"", mid = ""white"", high = ""#b2182b"", midpoint = 0,"
"0","                       name = ""Error"
"0","(actual - pred)"") +"
"0","  labs(title = ""NB Model Errors"") +"
"0","  theme_crime()"
"0",""
"0","p_abs <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = abs_error_nb), color = NA) +"
"0","  scale_fill_viridis_c(option = ""magma"", name = ""Absolute error"") +"
"0","  labs(title = ""Absolute NB Errors"") +"
"0","  theme_crime()"
"0",""
"0","p_err + p_abs"
