"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/kavan/OneDrive - PennO365/CPLN FALL 2025/CPLN 5920_Public Policy Analytics/portfolio-setup-kavanaraju/assignments/assignment_4/assignment_4/.Rproj.user/shared/notebooks/B497C39D-assignment_4/1/BC7247253f3fa269/c47586evft8k9_t/81105a0a3727415c89bcdf9f8e951760.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
"0","#| fig-width: 18"
"0","#| fig-height: 10"
"0","p_burg_grid <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = countBurglaries), color = NA) +"
"0","  scale_fill_viridis_c(option = ""plasma"", trans = ""sqrt"", name = ""Burglaries"") +"
"0","  labs(title = ""Burglary Counts per 500m Grid Cell"") +"
"0","  theme_crime()"
"0",""
"0","p_lights_grid <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = street_lights), color = NA) +"
"0","  scale_fill_viridis_c(option = ""magma"", trans = ""sqrt"", name = ""Street light\ncomplaints"") +"
"0","  labs(title = ""Street Light Out Complaints per 500m Grid Cell"") +"
"0","  theme_crime()"
"0",""
"0","p_burg_grid + p_lights_grid"
