"0",""
"0","# Identify the outlier counties"
"0","income_outliers <- county_data %>%"
"0","  mutate("
"0","    Q1 = quantile(median_incomeE, 0.25, na.rm = TRUE),"
"0","    Q3 = quantile(median_incomeE, 0.75, na.rm = TRUE),"
"0","    IQR = Q3 - Q1,"
"0","    outlier = median_incomeE < (Q1 - 1.5 * IQR) | median_incomeE > (Q3 + 1.5 * IQR)"
"0","  ) %>%"
"0","  filter(outlier) %>%"
"0","  select(county_name, median_incomeE)"
"0",""
"0","print(""Outlier counties:"")"
"1","[1]"
"1"," ""Outlier counties:"""
"1","
"
"0","income_outliers"
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/kavan/OneDrive - PennO365/CPLN FALL 2025/CPLN 5920_Public Policy Analytics/Labs/1_Portfolio_09082025/portfolio-setup-kavanaraju/labs/lab_2/week3_lab2/.Rproj.user/shared/notebooks/C981D2C1-week3_lab_exercise/1/s/cronj81orc5nv_t\_rs_rdf_152285721735f.rdf', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
