"0","#| fig-width: 18"
"0","#| fig-height: 10"
"0",""
"0","# Visualize hot spots"
"0","ggplot() +"
"0","  geom_sf("
"0","    data = fishnet, "
"0","    aes(fill = moran_class), "
"0","    color = NA"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""High-High"" = ""#d7191c"","
"0","      ""High-Low"" = ""#fdae61"","
"0","      ""Low-High"" = ""#abd9e9"","
"0","      ""Low-Low"" = ""#2c7bb6"","
"0","      ""Not Significant"" = ""gray90"""
"0","    ),"
"0","    name = ""Cluster Type"""
"0","  ) +"
"0","  labs("
"0","    title = ""Local Moran's I: Street Light Out Complaint Clusters"","
"0","    subtitle = ""High-High = Hot spots of disorder"""
"0","  ) +"
"0","  theme_crime()"
