"0","# Log-transformed scatter plot"
"0","ggplot(county_data) +"
"0","  aes(x = log(total_popE), y = median_incomeE) +"
"0","  geom_point(alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", se = TRUE) +"
"0","  labs("
"0","    title = ""Log(Population) vs Median Income"","
"0","    x = ""Log(Total Population)"","
"0","    y = ""Median Household Income ($)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_y_continuous(labels = dollar)"
"1","[38;5;252m`geom_smooth()` using formula = 'y ~ x'[39m
"
